properties{
  layer = 0,
  x = 104,
  y = 136,
  width = 16,
  height = 16,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 24,
  y = 160,
  width = 16,
  height = 16,
  pattern = "48_4",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 16,
  height = 16,
  pattern = "48_3",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 16,
  height = 16,
  pattern = "48_3",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 16,
  height = 16,
  pattern = "48_2",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 16,
  height = 16,
  pattern = "48_2",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 16,
  height = 16,
  pattern = "48_2",
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 16,
  height = 16,
  pattern = "48_2",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "48_2",
}

tile{
  layer = 0,
  x = 8,
  y = 200,
  width = 16,
  height = 16,
  pattern = "48_2",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 16,
  height = 16,
  pattern = "48_2",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 16,
  height = 16,
  pattern = "48_2",
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 8,
  height = 32,
  pattern = "36_6",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 8,
  height = 8,
  pattern = "36_5",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 8,
  pattern = "36_3",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 8,
  height = 24,
  pattern = "36_2",
}

tile{
  layer = 0,
  x = 8,
  y = 240,
  width = 32,
  height = 24,
  pattern = "33",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 32,
  height = 24,
  pattern = "32",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26_9",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
  pattern = "26_4",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 8,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 8,
  height = 8,
  pattern = "26_3",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 8,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26_10",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26_13",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 8,
  height = 8,
  pattern = "26_6",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  pattern = "26_5",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 8,
  pattern = "24_2",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26_15",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 8,
  pattern = "26_7",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 8,
  height = 8,
  pattern = "26_8",
}

tile{
  layer = 0,
  x = 120,
  y = 200,
  width = 8,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 8,
  height = 8,
  pattern = "26_12",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 8,
  height = 8,
  pattern = "26_10",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 8,
  height = 8,
  pattern = "26_4",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 8,
  height = 8,
  pattern = "26_4",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 8,
  height = 8,
  pattern = "26_5",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 8,
  height = 8,
  pattern = "26_8",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 160,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 40,
  y = 144,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 16,
  height = 16,
  pattern = "19_4",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "19_4",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 8,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26_10",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 8,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26_9",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
  pattern = "26_4",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 8,
  height = 8,
  pattern = "26_3",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 8,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 8,
  height = 8,
  pattern = "26_12",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 8,
  pattern = "26_16",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 8,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 8,
  height = 8,
  pattern = "26_10",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 8,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
  pattern = "26_9",
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26_4",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 8,
  pattern = "26_3",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 8,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 56,
  y = 88,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 8,
  height = 8,
  pattern = "26_12",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 8,
  height = 8,
  pattern = "26_16",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26_15",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 8,
  height = 8,
  pattern = "26_14",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 16,
  height = 8,
  pattern = "30",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 8,
  pattern = "26_7",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 8,
  pattern = "24_2",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 8,
  height = 8,
  pattern = "26_11",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 8,
  height = 8,
  pattern = "26_6",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  pattern = "26_5",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26_13",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 8,
  height = 8,
  pattern = "26_8",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 8,
  height = 8,
  pattern = "26_15",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 8,
  height = 8,
  pattern = "26_14",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 8,
  height = 8,
  pattern = "26_7",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 8,
  pattern = "24_2",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 8,
  height = 8,
  pattern = "26_11",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26_6",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26_5",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 8,
  height = 8,
  pattern = "26_13",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 8,
  height = 8,
  pattern = "26_8",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 64,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 8,
  height = 8,
  pattern = "4_27",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4_28",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 8,
  height = 8,
  pattern = "4_25",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4_26",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 8,
  height = 8,
  pattern = "4_27",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4_28",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 8,
  height = 8,
  pattern = "4_25",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4_26",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 8,
  height = 8,
  pattern = "4_27",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4_28",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 8,
  height = 8,
  pattern = "4_25",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4_26",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 8,
  height = 8,
  pattern = "4_27",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4_28",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 8,
  height = 8,
  pattern = "4_25",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4_26",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4_27",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4_28",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4_25",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4_26",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4_27",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4_28",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4_25",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4_26",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4_27",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4_28",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4_25",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4_26",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4_27",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4_28",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4_25",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4_26",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 8,
  height = 8,
  pattern = "13_4",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 8,
  pattern = "12_3",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
  pattern = "12_2",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 8,
  height = 8,
  pattern = "13_6",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13_4",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 8,
  height = 8,
  pattern = "12_2",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 8,
  pattern = "10_2",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  pattern = "10_3",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 8,
  height = 8,
  pattern = "10_2",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
  pattern = "10_3",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 8,
  height = 8,
  pattern = "10_2",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 8,
  height = 8,
  pattern = "10_3",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 8,
  height = 8,
  pattern = "10_2",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 8,
  height = 8,
  pattern = "10_3",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 8,
  height = 8,
  pattern = "10_2",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 8,
  height = 8,
  pattern = "10_3",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 8,
  pattern = "10_2",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 8,
  height = 8,
  pattern = "10_3",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 8,
  height = 8,
  pattern = "10_2",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 8,
  height = 8,
  pattern = "10_3",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  pattern = "10_2",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 8,
  height = 8,
  pattern = "10_3",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 8,
  height = 8,
  pattern = "10_2",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  pattern = "10_3",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 8,
  height = 8,
  pattern = "10_2",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 8,
  height = 8,
  pattern = "10_3",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 8,
  height = 8,
  pattern = "10_2",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 8,
  height = 8,
  pattern = "10_3",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 8,
  height = 8,
  pattern = "10_2",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 8,
  height = 8,
  pattern = "10_3",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "10_2",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 8,
  height = 8,
  pattern = "10_3",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 8,
  height = 8,
  pattern = "10_2",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 8,
  height = 8,
  pattern = "10_3",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 8,
  height = 8,
  pattern = "10_2",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 8,
  height = 8,
  pattern = "10_3",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 8,
  height = 8,
  pattern = "10_2",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 8,
  height = 8,
  pattern = "10_3",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 8,
  height = 8,
  pattern = "11_2",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13_2",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13_3",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 8,
  height = 8,
  pattern = "13_5",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 8,
  height = 8,
  pattern = "11_2",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 8,
  height = 8,
  pattern = "13_3",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 8,
  pattern = "26_11",
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  pattern = "26_14",
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 8,
  height = 8,
  pattern = "26_16",
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 8,
  pattern = "31",
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 8,
  pattern = "30",
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 8,
  pattern = "26_12",
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 8,
  height = 8,
  pattern = "26_11",
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
